date,demand
2020-03-17 00:00:00,13654
2020-03-17 01:00:00,13324
2020-03-17 02:00:00,13202
2020-03-17 03:00:00,13298
2020-03-17 04:00:00,13736
2020-03-17 05:00:00,14564
2020-03-17 06:00:00,15571
2020-03-17 07:00:00,16204
2020-03-17 08:00:00,16530
2020-03-17 09:00:00,16648
2020-03-17 10:00:00,16458
2020-03-17 11:00:00,16277
2020-03-17 12:00:00,16008
2020-03-17 13:00:00,15542
2020-03-17 14:00:00,14998
2020-03-17 15:00:00,15104
2020-03-17 16:00:00,15470
2020-03-17 17:00:00,15813
2020-03-17 18:00:00,16544
2020-03-17 19:00:00,16912
2020-03-17 20:00:00,16463
2020-03-17 21:00:00,15658
2020-03-17 22:00:00,14970
2020-03-17 23:00:00,14239
2020-03-18 00:00:00,13773
2020-03-18 01:00:00,13630
2020-03-18 02:00:00,13554
2020-03-18 03:00:00,13541
2020-03-18 04:00:00,13989
2020-03-18 05:00:00,14952
2020-03-18 06:00:00,15781
2020-03-18 07:00:00,15879
2020-03-18 08:00:00,15819
2020-03-18 09:00:00,15384
2020-03-18 10:00:00,15392
2020-03-18 11:00:00,15702
2020-03-18 12:00:00,15612
2020-03-18 13:00:00,15712
2020-03-18 14:00:00,15765
2020-03-18 15:00:00,16025
2020-03-18 16:00:00,16530
2020-03-18 17:00:00,16707
2020-03-18 18:00:00,17059
2020-03-18 19:00:00,16926
2020-03-18 20:00:00,16221
2020-03-18 21:00:00,15317
2020-03-18 22:00:00,14538
2020-03-18 23:00:00,13824
2020-03-19 00:00:00,13464
2020-03-19 01:00:00,13249
2020-03-19 02:00:00,13121
2020-03-19 03:00:00,13187
2020-03-19 04:00:00,13578
2020-03-19 05:00:00,14566
2020-03-19 06:00:00,15603
2020-03-19 07:00:00,15955
2020-03-19 08:00:00,16138
2020-03-19 09:00:00,16109
2020-03-19 10:00:00,16167
2020-03-19 11:00:00,16168
2020-03-19 12:00:00,16033
2020-03-19 13:00:00,15947
2020-03-19 14:00:00,15845
2020-03-19 15:00:00,16192
2020-03-19 16:00:00,16588
2020-03-19 17:00:00,16437
2020-03-19 18:00:00,16594
2020-03-19 19:00:00,16364
2020-03-19 20:00:00,15636
2020-03-19 21:00:00,14780
2020-03-19 22:00:00,13853
2020-03-19 23:00:00,13208
2020-03-20 00:00:00,12692
2020-03-20 01:00:00,12230
2020-03-20 02:00:00,12101
2020-03-20 03:00:00,12131
2020-03-20 04:00:00,12475
2020-03-20 05:00:00,13312
2020-03-20 06:00:00,14218
2020-03-20 07:00:00,14869
2020-03-20 08:00:00,15160
2020-03-20 09:00:00,15246
2020-03-20 10:00:00,15203
2020-03-20 11:00:00,15413
2020-03-20 12:00:00,14931
2020-03-20 13:00:00,14598
2020-03-20 14:00:00,14421
2020-03-20 15:00:00,14843
2020-03-20 16:00:00,15537
2020-03-20 17:00:00,15876
2020-03-20 18:00:00,16442
2020-03-20 19:00:00,16542
2020-03-20 20:00:00,15992
2020-03-20 21:00:00,15155
2020-03-20 22:00:00,14285
2020-03-20 23:00:00,13719
2020-03-21 00:00:00,13424
2020-03-21 01:00:00,13180
2020-03-21 02:00:00,13192
2020-03-21 03:00:00,13270
2020-03-21 04:00:00,13465
2020-03-21 05:00:00,14082
2020-03-21 06:00:00,14685
2020-03-21 07:00:00,14898
2020-03-21 08:00:00,14705
2020-03-21 09:00:00,14548
2020-03-21 10:00:00,14493
2020-03-21 11:00:00,14479
2020-03-21 12:00:00,14215
2020-03-21 13:00:00,13919
2020-03-21 14:00:00,13792
2020-03-21 15:00:00,14074
2020-03-21 16:00:00,15047
2020-03-21 17:00:00,15785
2020-03-21 18:00:00,16374
2020-03-21 19:00:00,16474
2020-03-21 20:00:00,15969
2020-03-21 21:00:00,15282
2020-03-21 22:00:00,14627
2020-03-21 23:00:00,14090
2020-03-22 00:00:00,13645
2020-03-22 01:00:00,13443
2020-03-22 02:00:00,13354
2020-03-22 03:00:00,13397
2020-03-22 04:00:00,13537
2020-03-22 05:00:00,13905
2020-03-22 06:00:00,14243
2020-03-22 07:00:00,14114
2020-03-22 08:00:00,13911
2020-03-22 09:00:00,13718
2020-03-22 10:00:00,13785
2020-03-22 11:00:00,14102
2020-03-22 12:00:00,13926
2020-03-22 13:00:00,13540
2020-03-22 14:00:00,13626
2020-03-22 15:00:00,14393
2020-03-22 16:00:00,15305
2020-03-22 17:00:00,15824
2020-03-22 18:00:00,16373
2020-03-22 19:00:00,16434
2020-03-22 20:00:00,15599
2020-03-22 21:00:00,14790
2020-03-22 22:00:00,14060
2020-03-22 23:00:00,13477
2020-03-23 00:00:00,13178
2020-03-23 01:00:00,13018
2020-03-23 02:00:00,13201
2020-03-23 03:00:00,13345
2020-03-23 04:00:00,13701
2020-03-23 05:00:00,14596
2020-03-23 06:00:00,15573
2020-03-23 07:00:00,16133
2020-03-23 08:00:00,16512
2020-03-23 09:00:00,16716
2020-03-23 10:00:00,16897
2020-03-23 11:00:00,16935
2020-03-23 12:00:00,16734
2020-03-23 13:00:00,16419
2020-03-23 14:00:00,16147
2020-03-23 15:00:00,16497
2020-03-23 16:00:00,16975
2020-03-23 17:00:00,16851
2020-03-23 18:00:00,16950
2020-03-23 19:00:00,16712
2020-03-23 20:00:00,16087
2020-03-23 21:00:00,15190
2020-03-23 22:00:00,14266
2020-03-23 23:00:00,13544
2020-03-24 00:00:00,13100
2020-03-24 01:00:00,12846
2020-03-24 02:00:00,12737
2020-03-24 03:00:00,12834
2020-03-24 04:00:00,13332
2020-03-24 05:00:00,14223
2020-03-24 06:00:00,15157
2020-03-24 07:00:00,15476
2020-03-24 08:00:00,15639
2020-03-24 09:00:00,15554
2020-03-24 10:00:00,15353
2020-03-24 11:00:00,15274
2020-03-24 12:00:00,15051
2020-03-24 13:00:00,14852
2020-03-24 14:00:00,14536
2020-03-24 15:00:00,14674
2020-03-24 16:00:00,15295
2020-03-24 17:00:00,15570
2020-03-24 18:00:00,15921
2020-03-24 19:00:00,16047
2020-03-24 20:00:00,15398
2020-03-24 21:00:00,14515
2020-03-24 22:00:00,13649
2020-03-24 23:00:00,13132
2020-03-25 00:00:00,12635
2020-03-25 01:00:00,12466
2020-03-25 02:00:00,12579
2020-03-25 03:00:00,12671
2020-03-25 04:00:00,13072
2020-03-25 05:00:00,13793
2020-03-25 06:00:00,14631
2020-03-25 07:00:00,14815
2020-03-25 08:00:00,14724
2020-03-25 09:00:00,14600
2020-03-25 10:00:00,14642
2020-03-25 11:00:00,14621
2020-03-25 12:00:00,14535
2020-03-25 13:00:00,14402
2020-03-25 14:00:00,14313
2020-03-25 15:00:00,14431
2020-03-25 16:00:00,14972
2020-03-25 17:00:00,15152
2020-03-25 18:00:00,15507
2020-03-25 19:00:00,15869
2020-03-25 20:00:00,15077
2020-03-25 21:00:00,14134
2020-03-25 22:00:00,13335
2020-03-25 23:00:00,12699
2020-03-26 00:00:00,12317
2020-03-26 01:00:00,12136
2020-03-26 02:00:00,12024
2020-03-26 03:00:00,12031
2020-03-26 04:00:00,12276
2020-03-26 05:00:00,13087
2020-03-26 06:00:00,13907
2020-03-26 07:00:00,14171
2020-03-26 08:00:00,14071
2020-03-26 09:00:00,13990
2020-03-26 10:00:00,14262
2020-03-26 11:00:00,14721
2020-03-26 12:00:00,14785
2020-03-26 13:00:00,14699
2020-03-26 14:00:00,14999
2020-03-26 15:00:00,15533
2020-03-26 16:00:00,16051
2020-03-26 17:00:00,15658
2020-03-26 18:00:00,15689
2020-03-26 19:00:00,15667
2020-03-26 20:00:00,15080
2020-03-26 21:00:00,14301
2020-03-26 22:00:00,13535
2020-03-26 23:00:00,13095
2020-03-27 00:00:00,12737
2020-03-27 01:00:00,12348
2020-03-27 02:00:00,12336
2020-03-27 03:00:00,12458
2020-03-27 04:00:00,13018
2020-03-27 05:00:00,13807
2020-03-27 06:00:00,14787
2020-03-27 07:00:00,15090
